[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
inst       : 0x00700113
gp         :          33
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xffffffff
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x000005b0
inst       : 0x800000b7
gp         :          33
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000005b4
inst       : 0x4020d733
gp         :          33
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x00000007
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x000005b8
inst       : 0x00120213
gp         :          33
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000005bc
inst       : 0x00200293
gp         :          33
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000005c0
inst       : 0xfe5216e3
gp         :          33
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  13
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005c4
inst       : 0xff0003b7
gp         :          33
rs1_addr   :   0
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x000005c8
inst       : 0x02200193
gp         :          33
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000022
dmem.addr  :          34
dmem.rdata :    73596928
---------
io.pc      : 0x000005cc
inst       : 0x14771263
gp         :          34
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   4
rs1_data   : 0xff000000
rs2_data   : 0xff000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005d0
inst       : 0x00000213
gp         :          34
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005d4
inst       : 0x00e00113
gp         :          34
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xff000000
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x000005d8
inst       : 0x800000b7
gp         :          34
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000005dc
inst       : 0x00000013
gp         :          34
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005e0
inst       : 0x4020d733
gp         :          34
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000000e
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x000005e4
inst       : 0x00120213
gp         :          34
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x000005e8
inst       : 0x00200293
gp         :          34
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000000e
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000005ec
inst       : 0xfe5214e3
gp         :          34
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   9
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005d4
inst       : 0x00e00113
gp         :          34
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xfffe0000
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x000005d8
inst       : 0x800000b7
gp         :          34
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000005dc
inst       : 0x00000013
gp         :          34
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005e0
inst       : 0x4020d733
gp         :          34
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000000e
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x000005e4
inst       : 0x00120213
gp         :          34
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000005e8
inst       : 0x00200293
gp         :          34
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000000e
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000005ec
inst       : 0xfe5214e3
gp         :          34
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   9
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005f0
inst       : 0xfffe03b7
gp         :          34
rs1_addr   :  28
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x000005f4
inst       : 0x02300193
gp         :          34
rs1_addr   :   0
rs2_addr   :   3
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000022
wb_data    : 0x00000023
dmem.addr  :          35
dmem.rdata :   251945728
---------
io.pc      : 0x000005f8
inst       : 0x10771c63
gp         :          35
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  24
rs1_data   : 0xfffe0000
rs2_data   : 0xfffe0000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000005fc
inst       : 0x00000213
gp         :          35
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000600
inst       : 0x01f00113
gp         :          35
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x00000604
inst       : 0x800000b7
gp         :          35
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000608
inst       : 0x00000013
gp         :          35
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000060c
inst       : 0x00000013
gp         :          35
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000610
inst       : 0x4020d733
gp         :          35
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000001f
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000614
inst       : 0x00120213
gp         :          35
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000618
inst       : 0x00200293
gp         :          35
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000001f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000061c
inst       : 0xfe5212e3
gp         :          35
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000600
inst       : 0x01f00113
gp         :          35
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x00000604
inst       : 0x800000b7
gp         :          35
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000608
inst       : 0x00000013
gp         :          35
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000060c
inst       : 0x00000013
gp         :          35
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000610
inst       : 0x4020d733
gp         :          35
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000001f
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000614
inst       : 0x00120213
gp         :          35
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000618
inst       : 0x00200293
gp         :          35
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000001f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000061c
inst       : 0xfe5212e3
gp         :          35
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000620
inst       : 0xfff00393
gp         :          35
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000624
inst       : 0x02400193
gp         :          35
rs1_addr   :   0
rs2_addr   :   4
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000002
wb_data    : 0x00000024
dmem.addr  :          36
dmem.rdata :      984163
---------
io.pc      : 0x00000628
inst       : 0x0e771463
gp         :          36
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0xffffffff
rs2_data   : 0xffffffff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000062c
inst       : 0x00000213
gp         :          36
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000630
inst       : 0x00700113
gp         :          36
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xffffffff
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x00000634
inst       : 0x00000013
gp         :          36
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000638
inst       : 0x800000b7
gp         :          36
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x0000063c
inst       : 0x4020d733
gp         :          36
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x00000007
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x00000640
inst       : 0x00120213
gp         :          36
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000644
inst       : 0x00200293
gp         :          36
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000648
inst       : 0xfe5214e3
gp         :          36
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   9
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000630
inst       : 0x00700113
gp         :          36
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xffffffff
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x00000634
inst       : 0x00000013
gp         :          36
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000638
inst       : 0x800000b7
gp         :          36
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x0000063c
inst       : 0x4020d733
gp         :          36
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x00000007
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x00000640
inst       : 0x00120213
gp         :          36
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000644
inst       : 0x00200293
gp         :          36
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000648
inst       : 0xfe5214e3
gp         :          36
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   9
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000064c
inst       : 0xff0003b7
gp         :          36
rs1_addr   :   0
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff000000
dmem.addr  :  4278190080
dmem.rdata :    75497583
---------
io.pc      : 0x00000650
inst       : 0x02500193
gp         :          36
rs1_addr   :   0
rs2_addr   :   5
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000002
wb_data    : 0x00000025
dmem.addr  :          37
dmem.rdata :  1728057092
---------
io.pc      : 0x00000654
inst       : 0x0a771e63
gp         :          37
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  28
rs1_data   : 0xff000000
rs2_data   : 0xff000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000658
inst       : 0x00000213
gp         :          37
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000065c
inst       : 0x00e00113
gp         :          37
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xff000000
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x00000660
inst       : 0x00000013
gp         :          37
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000664
inst       : 0x800000b7
gp         :          37
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000668
inst       : 0x00000013
gp         :          37
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000066c
inst       : 0x4020d733
gp         :          37
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000000e
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x00000670
inst       : 0x00120213
gp         :          37
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000674
inst       : 0x00200293
gp         :          37
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000000e
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000678
inst       : 0xfe5212e3
gp         :          37
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000065c
inst       : 0x00e00113
gp         :          37
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xfffe0000
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x00000660
inst       : 0x00000013
gp         :          37
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000664
inst       : 0x800000b7
gp         :          37
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000668
inst       : 0x00000013
gp         :          37
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000066c
inst       : 0x4020d733
gp         :          37
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000000e
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x00000670
inst       : 0x00120213
gp         :          37
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000674
inst       : 0x00200293
gp         :          37
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000000e
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000678
inst       : 0xfe5212e3
gp         :          37
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000067c
inst       : 0xfffe03b7
gp         :          37
rs1_addr   :  28
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x00000680
inst       : 0x02600193
gp         :          37
rs1_addr   :   0
rs2_addr   :   6
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0xffffffff
wb_data    : 0x00000026
dmem.addr  :          38
dmem.rdata :     6750223
---------
io.pc      : 0x00000684
inst       : 0x08771663
gp         :          38
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0xfffe0000
rs2_data   : 0xfffe0000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000688
inst       : 0x00000213
gp         :          38
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000068c
inst       : 0x01f00113
gp         :          38
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x00000690
inst       : 0x00000013
gp         :          38
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000694
inst       : 0x00000013
gp         :          38
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000698
inst       : 0x800000b7
gp         :          38
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x0000069c
inst       : 0x4020d733
gp         :          38
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000001f
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x000006a0
inst       : 0x00120213
gp         :          38
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x80000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x000006a4
inst       : 0x00200293
gp         :          38
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000001f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000006a8
inst       : 0xfe5212e3
gp         :          38
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000068c
inst       : 0x01f00113
gp         :          38
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x00000690
inst       : 0x00000013
gp         :          38
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000694
inst       : 0x00000013
gp         :          38
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000698
inst       : 0x800000b7
gp         :          38
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x0000069c
inst       : 0x4020d733
gp         :          38
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x80000000
rs2_data   : 0x0000001f
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x000006a0
inst       : 0x00120213
gp         :          38
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x80000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000006a4
inst       : 0x00200293
gp         :          38
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0000001f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000006a8
inst       : 0xfe5212e3
gp         :          38
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000006ac
inst       : 0xfff00393
gp         :          38
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x000006b0
inst       : 0x02700193
gp         :          38
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   3
rs1_data   : 0x00000000
